Date,Time,Lat,Lon,STP,ESRH,EBWD,MLCAPE,MLCIN,01Shear,obs_pl
2007-03-29,0000,36.25,-100.25,2.1993855738076804,183.38035996686125,26.71061724143274,2268.3137829528996,-27.70539046036567,27.61623935887731,35.0
2007-03-29,0000,37.50,-100.25,0.30777195410586083,366.3607581080111,39.76168397575895,431.8527271366637,-155.25524790135756,37.59249577779687,46.8
2007-03-29,0100,35.00,-100.75,0.0,68.4022330936332,8.001878738297423,292.2042520489552,-249.49513745930682,25.02898775612007,6.7
2007-03-29,0200,35.00,-100.50,0.0398475176653099,208.80821356095208,22.025585424615937,602.4372719009658,-190.29225917373304,28.779895865038238,12.5
2007-03-29,0200,35.25,-100.50,0.0,288.1096113240007,27.521278046633114,554.7248677755476,-201.51132471214765,27.27710850787198,12.9
2007-03-29,0300,38.75,-101.75,1.4805633459769698,280.49444501738594,33.88598085489351,877.1633365813723,-64.60432994058299,38.66025814674118,18.7
2007-04-21,0200,40.50,-100.25,0.0,173.13054896216255,22.08297702068102,252.90584432041427,-296.2605413381458,37.09173121417243,30.2
2007-04-22,0200,34.50,-102.00,1.2794858349275247,396.8706635184077,41.18176951199195,608.9404016422035,-48.81041298209389,30.367152951199152,46.1
2007-04-23,2300,36.75,-99.75,0.9102438515498483,119.83811780894919,15.532519053473692,2200.5609072475063,-3.6520338681483087,16.25970322608066,12.5
2007-04-24,0000,38.75,-101.75,0.7753995865325909,230.2100042124752,23.817262041614963,665.8280764217542,-56.63233703748064,24.065736953466743,24.8
2007-04-24,0100,32.25,-101.00,1.7176755215803574,225.54088105838304,27.03883483990956,1858.2751347161557,-40.34517787598657,17.112543078577364,6.4
2007-04-24,1900,39.00,-102.25,0.1718413829687291,140.43850395846255,18.319360410092788,300.5687129241518,-20.451614206146502,16.80459765407968,7.5
2007-05-04,2300,36.00,-99.75,0.9622247706852057,190.00370616464534,22.57039026247105,2518.001972439342,-48.54222645913174,13.767913374258569,6.4
2007-05-05,0300,37.25,-99.25,0.0,426.6881858286773,37.38229733717597,1591.2720185793942,-226.74682405362566,41.65954516198779,53.3
2007-05-05,2000,42.00,-100.00,2.3635273358206947,556.3749379234157,46.959153472005525,657.3438059732158,-54.59377021176667,42.26501664074174,88.0
2007-05-06,0200,35.50,-99.75,6.358221897835319,460.50606975591,38.464926223209844,2875.6453598259936,-91.96921938645193,32.170648745463176,27.2
2007-08-27,0300,47.50,-97.25,0.5411341215036536,115.46120366267914,17.535122095847807,2644.651509391617,-131.78256824003046,22.676550699362497,9.6
2007-10-19,0000,37.50,-87.50,1.5968221796402486,273.8629636405679,36.46002681438559,1451.8764841921243,-16.940204673755844,31.854996538898334,27.7
2008-01-10,1900,32.75,-89.25,1.9036318348812356,375.0668868026474,43.59595223178032,761.3169418030582,-2.230190264737242,39.31169763660501,37.8
2008-02-05,2300,35.75,-92.25,0.008735950033925157,67.56047653371867,15.2317618205414,38.201446776890755,-34.33421626235097,49.02210760956374,196.1
2008-03-15,2000,34.00,-82.00,1.430024026435912,365.39586117583974,45.03859667037446,587.0444270362468,-8.982931909115088,32.672062579191135,43.8
2008-04-11,1900,35.25,-87.00,0.7218889058574034,186.86100366420058,38.29571322900715,579.4860016550139,-10.424795352648559,29.500053595620717,24.0
2008-05-02,0200,36.25,-96.75,6.801138192613883,337.3093386674519,25.49321399889474,3697.101875877546,-55.598735104761985,33.94670127715672,27.2
2008-05-02,1400,35.25,-92.25,2.5402904727367157,336.00835437465435,43.086101689236365,1134.0300499958346,-37.8549754697428,45.56636416686237,72.5
2008-05-02,1500,34.50,-92.25,4.152836384001715,308.5410845056457,34.79594228865793,2018.9384457448452,-11.779392083848688,39.07759932802421,65.1
2008-05-22,1900,41.00,-105.50,1.8076674789212035,259.1134505027899,31.76826862329264,1046.4532864350901,-0.22922191657643887,28.23997679878449,38.8
2008-05-22,2300,39.50,-100.25,2.3808567292122738,459.51285184634213,46.36025830072044,785.223424802905,-51.534730588982995,38.66193025938625,55.0
2008-05-23,2200,39.00,-100.00,4.255142474384843,356.23950122951715,37.468414347963105,1791.6917381559615,-12.130801554106718,24.68484046917308,22.5
2008-05-24,0200,37.50,-99.00,7.864116354299616,561.1431983404714,46.09478063112899,2102.16831752314,-46.98726504385876,31.167564102249724,35.0
2008-05-29,2300,40.50,-98.75,3.958612047034887,352.5882082705947,25.965923860019274,2763.3989443122614,-38.78956228864779,35.540916739298304,33.4
2008-05-30,0000,39.50,-99.00,1.2501784539288308,341.90731977589553,39.72322816510287,1658.718710010989,-82.78856880075601,36.21294458464679,88.0
2008-06-05,0100,40.50,-101.25,0.8427794038673014,147.840062101397,21.504792583903324,1192.886250990778,-28.49209592299149,4.819626939036866,1.4
2008-06-05,0100,41.00,-95.00,2.6492128411653812,335.63536908029835,43.80440829047257,2033.3994688706696,-112.66085351226333,31.565281368692993,15.2
2008-06-07,2100,41.00,-89.00,4.3480483160627,219.1710670552981,32.28538405667417,2975.7908111331567,-7.135820855272428,21.86935297172784,23.2
2008-06-11,2300,42.00,-96.00,1.0819612110633876,265.90213699343553,34.37359656608376,849.766925705797,-92.26109479118834,29.13823529194557,20.8
2008-06-12,0300,39.00,-97.25,0.4049089587982813,357.7469295018094,44.2813947182842,1363.6585960168586,-164.32181606409688,33.83373412234614,27.7
2008-06-12,2200,42.50,-90.00,5.177293144828641,233.87651742415252,36.076898377302136,3320.5299115852877,-4.2337262979232095,25.41217226702026,19.5
2008-06-27,0000,45.00,-101.00,0.6269069726333149,168.60531291976736,19.539554811222676,1300.5593416489376,-101.2377944345234,12.242724301772357,1.9
2008-07-11,2000,47.25,-95.75,1.341966299292601,177.39227802467354,25.229064150005684,3250.272264661824,-28.312910487712507,27.485074054554104,25.6
2009-02-10,2300,36.00,-96.75,0.5673124786445698,196.33427514494304,25.87704709025625,502.4860515163836,-27.168376002862527,23.17691117138347,15.4
2009-03-08,1800,38.25,-88.25,1.536551667313406,357.2348186051619,44.569795845967306,645.1855700878775,-11.0028027799688,38.318561735805105,23.0
2009-04-10,0200,32.75,-94.75,8.11459235558504,501.8957942964924,42.4376194157677,2425.182412703598,-24.2959537907593,37.49796208683568,59.5
2009-04-29,2300,34.00,-101.50,1.498155454723571,118.36701627458164,19.481799762705823,3732.4423825250874,-5.6548029128809665,14.07557547759395,6.4
2009-05-13,2100,40.25,-93.25,1.09369084050802,93.51287262506872,19.56440197452427,2690.1042654289517,-11.481823847444682,22.80575868056382,14.8
2009-06-05,2200,41.50,-104.00,0.946830808285199,126.01769626109319,16.012673356197695,2298.081569902253,-26.113172895531374,9.582538089807814,13.3
2009-06-18,0200,41.00,-98.00,0.08973657366595633,170.3278905131826,32.08039813116557,1534.3866961711701,-191.4790298954993,13.563014809905354,8.2
2009-07-30,2100,34.00,-91.25,1.7211967032305684,240.6675472025977,38.3527327012603,1072.7641033680613,-4.1972560674562045,31.70625981307076,53.4
2009-10-29,2100,33.25,-92.75,2.736933946796148,351.5790699655903,44.97382452590076,1167.7034473627868,-3.571486979527164,41.259637184667625,32.0
2010-04-22,2200,38.00,-101.25,0.6463144655135512,162.78385860505034,22.721367769228518,802.725299006217,-53.06174144783558,24.009729206782676,15.0
2010-04-23,0000,35.00,-100.75,1.7782214420056943,228.11095179942282,28.131589635406364,1246.975573306036,-28.159421149119346,25.013184138545387,16.5
2010-04-23,0100,34.25,-100.50,0.4536562400786948,195.09441218127054,26.93910287798402,434.03929096780166,-65.7625613243332,25.503778047754608,19.5
2010-04-24,1600,33.25,-89.50,6.899853394201964,641.4833766511964,60.968812827899384,1613.413607899397,-14.524822848147645,46.32484935402419,240.0
2010-04-25,0300,33.75,-86.75,1.2479017185802967,292.19468542761507,40.585241673780736,640.6182833651011,-40.639488350138215,38.93139280301667,33.9
2010-05-01,0300,34.75,-91.75,0.09154492591162464,184.15504050898457,31.872883673134293,152.45006382311027,-126.6321867996526,38.73514328746222,55.5
2010-05-02,0800,35.00,-89.75,1.343119036855448,409.5797372651859,54.2601448864765,627.6260547325388,-82.44053648699109,43.15027416666448,47.6
2010-05-10,2100,35.50,-97.50,3.488256959063165,420.97827696423553,48.342157695208435,2805.4145141549125,-16.184431080063067,26.689755344312125,38.4
2010-05-10,2200,35.50,-97.75,0.0,509.38791220832337,43.35413307870673,615.6684887126252,-190.98526709058862,48.7995443567423,60.0
2010-05-23,0100,45.50,-99.75,3.1543747441157333,232.10225642626958,38.7371013131762,2302.9772153764575,-67.22179257905937,29.81563879698674,29.8
2010-05-24,0200,36.25,-103.00,0.27203638863239016,336.3731961358277,34.81091817044826,1094.2495579455783,-140.28964346854684,33.26519403045115,35.2
2010-05-24,2100,44.75,-102.00,3.4723308890369635,275.94390162349475,37.294598171137935,2310.2165595766346,-16.090772353328845,31.15225307022409,36.6
2010-05-31,2300,37.00,-102.50,0.0,106.35231860629352,17.545792471787845,1244.4545575618108,-2.379067604789273,8.08804234173629,14.7
2010-06-11,0100,39.75,-103.50,0.0,-5.575857957765621,1.2229592206999538,2155.965159715418,-158.21935898190594,12.27686950688388,0.2
2010-06-13,2200,36.75,-99.75,0.9065564143970031,106.7844290026567,18.345414934633414,2082.4370411031523,-25.102543117274287,20.328349967676314,8.2
2010-06-17,2000,46.00,-95.50,5.7180562664561965,373.2852812635149,45.4178112321723,2297.7290641227924,-9.398089509594264,34.3927994870718,63.4
2010-06-17,2100,48.00,-97.25,1.651169641113909,297.23555435189144,29.34662138594244,1015.805691611153,-74.21583828730785,26.76749105067592,27.2
2010-06-17,2200,43.25,-93.75,9.605324421435576,356.837119996652,30.166394231446432,4037.692780473216,-35.18604814264743,28.398532422923843,29.0
2010-06-22,0000,40.25,-102.75,--,--,--,564.3787605293281,-293.69947490377695,22.076756069756247,18.9
2010-06-22,0200,45.50,-105.50,0.22829652108917983,158.9475186056938,23.45540068297666,1080.3773910610776,-161.74123291146333,15.19511695166145,0.8
2010-07-07,0100,43.50,-98.50,0.6488961747987715,110.25631872366972,16.902561045264,1595.0287308405116,-52.64852910102014,15.284441845163242,2.4
2010-07-14,1800,44.75,-92.50,4.272105600751292,465.0361198062494,33.604927154763885,2533.9125502913244,-118.42704620116076,34.480342202454416,24.3
2010-11-22,2100,42.50,-88.25,0.40337283653854394,210.0779244954621,35.29232167303616,288.01658063833634,-16.26863786060037,35.077465572410546,29.0
2010-12-31,1200,36.00,-94.75,1.4857045621548712,272.8328203309908,40.45779710708516,816.8213928693415,-8.622713070340662,39.894586267248464,33.8
2011-04-10,0300,42.50,-95.75,0.0,304.28919815137897,36.68218293575336,1691.3334604846982,-230.8279289298811,37.11073930936268,47.0
2011-04-11,0100,44.50,-88.75,3.3475715102677697,338.27604139572594,39.68992380627608,1623.7242841350364,-62.206991208599455,38.15857154431222,44.3
2011-04-14,2300,34.50,-96.75,1.3446752586246578,171.9707544315379,26.705727366227162,1317.5615739348884,-31.728704402812127,31.208951809050788,27.4
2011-04-15,1700,32.75,-88.75,3.530591834825858,495.3678600840762,42.69375354875908,1069.0818236249609,-7.633041097701774,47.57659190621152,77.6
2011-04-16,2000,36.00,-79.00,5.051278825723955,558.9480420466806,52.020626989097394,1355.5675427078686,0.0,40.498217662046855,104.3
2011-04-23,0100,38.75,-90.75,1.5303473775165257,219.98091650604897,26.443655314934613,1183.8482668211468,-18.995158800726177,26.093810108111526,34.1
2011-04-27,0100,32.25,-93.50,0.0,86.40758315683075,9.031622347347293,116.32931086836003,-140.19544477238713,38.06093769738705,68.0
2011-04-27,2000,34.75,-87.50,0.18188555286830882,191.45770209943032,19.677608090518568,316.22098144790107,-96.94569321760093,48.23324554864723,212.0
2011-04-27,2200,33.00,-88.25,6.124858425377031,315.5211692231117,47.62147105364327,2911.78169144303,-39.901569797389826,51.00704791492254,130.0
2011-04-27,2300,33.25,-87.00,4.5969409764112665,466.3824011246596,55.77940672850617,1478.4887783048703,-38.86909357979227,50.56864530851066,205.0
2011-04-27,2300,33.50,-87.25,4.28693145963577,435.9172143085336,58.06186469398122,1475.1418339038908,-33.006784327311166,48.42008551820068,157.0
2011-04-28,0300,32.75,-86.00,1.5821369831585286,260.5656837384553,46.2264687071317,910.7897251427457,-42.67976859735154,44.1674298125303,71.0
2011-05-22,0300,38.50,-96.00,0.8435949791269864,308.87338701852684,25.397038145522693,1644.7561223370503,-125.3898404203544,29.638816634336973,16.2
2011-05-24,2300,35.25,-98.00,2.27152028632797,364.16814950170817,43.26979786650687,1157.9405317017302,-78.79768289148967,29.623889032049934,52.8
2011-05-24,2300,35.50,-97.75,1.2234739109635062,234.81120774594802,31.970253691088065,971.7072678953797,-79.3512135959771,35.002726784364945,101.0
2011-05-25,2100,37.00,-90.75,1.298182005896187,320.88899682258744,49.194291475220616,766.6776067553932,-81.27272525621392,43.88678541921386,75.8
2011-06-01,2100,42.25,-72.25,6.623124259651236,345.4080157091851,37.148832070286424,2876.217672331415,-23.893816014992193,32.19777883944738,61.0
2011-07-16,2200,47.25,-100.50,2.155843832767158,118.76572175013112,20.450489019420885,4108.394285069606,-35.67561960067298,15.764944273375695,1.9
2011-07-18,2200,45.25,-103.50,0.0,71.56538181517563,14.929699538581328,2252.4891770267564,-35.43403356842207,6.332298143374078,15.7
2011-11-07,2000,34.00,-98.75,0.6531523547604768,113.20349154165135,18.250208766617256,1581.5308094531313,-10.063841050399883,13.782603390621421,28.0
2012-01-23,1200,32.75,-86.75,1.0081515873634908,342.9456581670923,46.74763521711155,440.9524789226048,-25.113563547626917,38.16084590718211,64.0
2012-03-02,2100,38.50,-85.50,1.7429974864049909,368.7859278297163,49.53170814584808,708.9468529869466,-19.491799811681894,41.99252800719413,73.5
2012-03-02,2200,38.00,-82.75,1.437748881502344,549.5722364991526,56.11602836416821,493.78221025204806,-80.79201901118626,50.68462809122026,137.0
2012-03-03,0300,32.50,-86.75,1.6160835620536336,340.23146483762315,39.822862406364905,712.4929918628701,-14.710511144261341,40.427091509879574,54.4
2012-04-13,2300,34.50,-99.25,1.5565682669487202,336.5628028084246,44.39200952521212,799.8165801447103,-69.89494457489286,28.508615955080167,9.6
2012-04-14,2300,37.75,-98.25,5.709151882665593,403.3089925942184,37.92887228267637,2123.366446384849,-13.367508022952572,37.21739868172143,81.0
2012-04-14,2300,38.00,-98.50,6.96780011009068,449.179689708833,37.97194491520128,2326.8416637250484,-30.973438526768923,37.53297995018308,72.0
2012-12-25,2100,31.00,-89.25,1.3351580830314365,464.21737294051735,48.10688913615213,431.4222692401855,-37.049224167159494,38.593604788231495,97.0
2013-02-11,0000,31.50,-89.00,0.1114564240836926,158.76091120115825,30.360560350164693,107.37181257981293,-52.88608406553027,36.752438954031554,34.6
2013-05-16,1800,32.75,-94.75,0.8819413538848505,167.23398666979276,29.50957108637856,804.201318097406,-32.07233729658963,16.225732993093786,8.0
2013-05-19,0100,38.00,-99.25,0.12738878035577147,250.43121576473354,21.94480001737476,2036.1114006063015,-157.44984836115037,25.99130222199303,11.2
2013-05-20,0100,35.25,-96.75,10.947624419995662,437.4242514162912,36.68510668997727,3754.1212168333614,-48.15328725041408,34.81411463237751,37.0
2013-05-20,2100,31.75,-98.75,1.4297870148561507,102.31290085628207,16.158868701449133,3891.728294665411,-24.142353971901624,12.49030388572702,5.8
2013-05-20,2100,35.25,-97.25,0.6369019823168275,240.51444301249387,40.03940909838027,780.6487846638057,-123.67650142155173,30.01496855317022,22.4
2013-05-27,2300,40.00,-99.00,2.0078015480818747,217.4019999267432,28.522705748880274,1546.9431378830975,-58.71503423093332,7.7515173043347625,9.1
2013-05-29,0100,39.00,-97.50,5.393762994827316,278.6878476773536,28.44273086961296,3096.3430212303956,-51.66035280156548,34.74625091076002,12.8
2013-05-29,0400,43.00,-84.00,0.10012187024810458,165.2259676243408,25.69971988349869,336.8379831656182,-152.74965603626404,29.98120853365146,15.8
2013-05-30,2000,34.00,-93.75,1.4642630526313212,219.05466595991138,26.745083227708207,1124.6960137205476,-44.7458234465542,22.023221497200208,14.4
2013-06-01,0000,35.50,-98.00,4.812799114734362,406.6723480342691,44.49253970138324,2799.5316594043425,-50.44382221344617,22.604953429729644,25.9
2013-10-04,0400,40.50,-97.00,0.0,196.40996932493485,29.256182512437178,879.461610063378,-209.77952263577333,26.630672647707215,25.0
2013-10-05,0100,42.75,-95.75,3.3646832967192397,485.3036626985498,39.51239763487889,1148.252529370319,-64.14496755849298,37.99202678900145,42.6
2013-11-17,1600,39.25,-89.25,4.9719122116992445,586.2140055158825,48.800297449773964,1272.2091671941141,-6.558339335815618,47.66696699341747,74.6
2013-11-17,2000,37.00,-88.75,2.099529350283094,385.11026094021423,48.21799356777845,817.7642469810868,-4.854819479138936,46.786054203397605,68.4
2014-04-28,0100,34.75,-92.50,5.52338952361257,342.1966446847442,40.762426420499224,2421.147142763969,-46.03114700054318,39.924194195237234,65.8
2014-04-28,2200,32.25,-90.00,2.6142980608878172,287.05426145300453,33.97771697753399,1523.5281011250254,-65.49973152339165,34.65443746492052,47.8
2014-04-28,2200,33.00,-89.25,2.457524658583187,438.68597244949814,48.051176584731294,1007.0584543205058,-74.83814962540582,34.95128684430176,53.4
2014-06-16,2000,41.75,-97.50,6.7716041942833245,267.70729156914723,32.413258242796566,4443.17254685425,-16.323483981557203,30.656136364634676,38.5
2014-06-17,2200,45.25,-104.00,1.5070681250346514,180.88891819399967,17.567442207900864,2145.2971078987216,-50.779422974072695,20.000933571121184,16.0
2014-06-18,0500,42.25,-97.00,7.704615240917127,381.76339953955664,22.25008005403262,5165.667668357686,-81.47706469547273,39.786444144001614,13.0
2014-06-18,2200,44.25,-99.25,3.1980143699016423,260.7538470461717,30.915601754245596,2592.3350212373275,-93.5511246431489,35.21309485076358,18.4
2015-04-09,2300,42.00,-88.75,2.237770393427224,332.69723575507675,41.37972987568231,1008.9219955563203,-43.265640198716575,35.7248167202514,48.2
2015-05-06,2200,39.50,-98.25,3.0024720215293015,294.6905275174844,37.12474427704977,1528.2839493464005,-16.186537524191923,24.6709580947494,20.3
2015-05-06,2300,40.00,-97.50,3.0001460832184965,427.43577819632463,33.03059052881221,1052.8410007738657,0.0,34.35102534662244,57.9
2015-05-07,0000,35.50,-97.50,3.6420841478326897,335.3288362898809,30.09648019636555,1629.184737642527,-27.6060575808266,28.565127130707335,16.5
2015-05-09,2100,32.25,-99.00,0.0,39.564109903419904,9.390222671130516,1300.4396586168032,-17.28412354895795,5.720820836658243,6.1
2015-05-10,0000,39.50,-100.50,0.6307051670996036,141.87009029689855,31.328326200618758,666.8479231031314,-15.877821731099985,29.758191855907253,30.1
2015-05-25,0500,37.25,-100.25,0.5133746682512402,504.73250038913824,34.4450214724182,1010.2824839025104,-177.34767105637,33.96661873286362,23.4
2015-05-27,2300,36.00,-100.25,2.38975164119499,209.23190310026112,20.17510368939409,2547.543459917134,-39.91997170057501,16.645275793283783,2.2
2015-06-06,0100,39.50,-102.25,2.1053165229090074,192.01879531734585,21.98253337479699,2244.4422261874884,-26.177922875646452,18.694825711031516,7.2
2015-06-22,0200,45.75,-103.00,1.6024389183065093,215.82058686789424,27.49622315240041,2364.202431986967,-35.02026432636129,16.42019068529087,8.2
2015-06-23,0100,41.75,-89.25,5.481197440197014,248.9300630215431,36.61906592271021,3302.853845975198,-19.226071401190065,27.79432089947866,25.6
2015-06-27,2200,48.25,-97.50,0.3442217058464364,123.52643033253105,17.787531934620866,974.6270234302307,-63.56183612176947,10.939742357623032,8.5
2015-11-16,2200,37.25,-100.75,1.6400527083289418,365.11657035537024,43.62607142090501,708.465997946951,-57.344089851578175,33.86037199685336,26.6
2015-11-16,2200,39.25,-100.50,1.1630606447061107,221.98474403771868,33.41233337630791,785.9057948427,-39.24581116601211,29.21665049552644,29.7
2015-11-16,2300,35.25,-101.00,1.47400656598099,328.8268209328458,30.142967288598317,672.393402307966,-23.911728694289202,26.49572564037395,16.8
2015-11-16,2300,37.25,-100.25,0.9931723819992428,305.5700814637763,32.3256310005729,672.8712379819079,-91.31631434241928,31.19025619971719,24.0
2015-11-17,0100,35.25,-101.25,2.8757136407372577,474.12308745263067,46.956767198054564,1092.0789901989015,-75.03655203047944,40.68476609555491,17.6
2015-11-17,0100,37.00,-100.75,1.8117329646503335,359.0614990002249,36.0132904215608,756.8618341265818,-4.237944360701986,41.25722814651781,82.5
2015-11-17,0200,36.25,-100.00,1.7600514859196577,330.06013332083126,33.90783911396443,799.8776472386711,-19.026262336910605,30.41342262293607,69.3
2015-11-17,0200,36.75,-99.75,3.055969995140614,384.6606467726116,38.80307385426296,1191.6880583369582,-10.00022514230785,36.60770710770408,43.8
2015-12-23,2000,34.25,-90.00,1.0091554132680918,355.7739693696798,54.69335908899439,448.6466054746215,-57.74680910175893,42.60695328692009,99.0
2015-12-23,2000,34.50,-89.75,1.3908228839829162,417.77613989428886,57.45009042481691,499.3665570518843,-49.27922499126284,45.6074588959039,120.2
2015-12-24,0100,35.50,-87.50,2.5455770723606053,288.1332986282769,68.31602317137842,1325.208029311118,-44.30935270842475,50.78312650961985,77.4
2015-12-26,2300,32.75,-96.75,3.0686491227212898,305.90470318962684,37.80216094651404,1504.7083735841106,-11.485382927752173,32.83739999821886,20.8
2016-04-07,0700,31.50,-84.75,0.2624843377686795,182.43975546943238,32.0285028430019,215.81179257773547,-13.724630955167777,32.33433712517023,25.4
2016-04-16,2200,32.50,-100.50,3.325874363022361,158.48204890814344,28.673095027988825,3293.545760564579,-12.962628471628161,15.780297460555595,2.0
2016-04-19,2200,30.50,-102.75,0.2755739073690055,117.09303377659377,21.951042148708975,1312.168823483261,-7.333252857165053,7.2373326330559795,10.5
2016-04-24,2300,39.75,-96.50,1.8886742884644376,250.23282429167384,29.87228754222922,1140.9006673694264,-50.51409396758504,29.844839151779947,19.7
2016-04-28,0200,40.25,-86.25,0.0,24.297958228282102,4.094498935082809,0.0,0.0,24.483342425848807,0.3
2016-04-29,2300,32.25,-95.75,6.367814812194817,470.0399809115225,46.150140966885964,2032.1084601716432,-15.067765907577158,30.97748258099219,41.8
2016-05-07,0200,40.00,-104.50,--,--,--,188.50028125380163,-136.59167083140755,30.821813500229908,14.2
2016-05-09,0000,39.00,-99.50,2.276125770057822,296.2979812278828,27.426139727933258,1284.359337234122,-52.795832826775005,23.58749490088232,14.2
2016-05-09,2200,34.50,-97.25,0.0,94.81229096901463,18.19495179518415,302.3101385035874,-90.04284508755387,23.132686255594127,14.2
2016-05-09,2200,34.75,-97.00,1.0345602651268775,213.84941058351728,31.622416682231552,944.9101219943749,-78.56202402577102,23.67885121382531,14.3
2016-05-10,2000,36.75,-88.75,2.1962677021792016,285.70201807798196,36.128656602875935,1153.0900535569895,-18.28259767614253,31.900015180040572,30.6
2016-05-12,0200,38.00,-90.25,0.0,100.44984616583521,14.341696110703365,574.8277765802997,-216.007448172855,20.597656938638433,7.1
2016-05-17,0200,35.75,-100.75,1.9709367681147336,211.14557298513841,25.404427131078226,1653.460479454647,-21.096628252882066,20.54811632535235,15.2
