Date,Time,Lat,Lon,STP,ESRH,EBWD,MLCAPE,MLCIN,01Shear,obs_pl
2016-05-17,1900,32.00,-81.00,0.38296691299198693,113.65100182141896,14.795368301727173,1024.8840136118472,-2.2380555020146695,15.32445515038545,1.2
2016-05-22,2300,34.50,-100.75,1.6056929191054528,197.79029246646698,21.608629928853038,2281.0822551801325,-52.77545043660871,21.311285201884385,10.6
2016-05-23,0100,32.25,-101.50,2.703856143956983,345.7148210920136,28.20548182213119,2100.265548508594,-97.81269680627403,21.46875964498579,6.5
2016-05-25,0000,37.75,-99.50,6.279113738200795,333.8894004986313,27.29563551807446,3100.3806727224624,-44.67726582842516,22.398061916772708,25.0
2016-06-23,0200,41.00,-89.00,2.3465972578102794,356.4784767478792,41.08955406928822,1460.5077435958062,-98.58927218859539,27.59774468580842,17.8
2016-11-30,0200,34.75,-86.25,1.0892662691410504,335.723059058429,35.313699752056294,488.47047889439216,-50.54960069444819,30.823436930941913,31.8
2017-01-22,2100,32.25,-83.75,3.050709282331725,664.4138293749984,58.16485785146005,688.737007145412,-2.755873482626798,31.475798522449164,112.6
2017-04-02,2200,31.50,-92.25,0.06906150502872563,140.12087764642243,33.27410695200596,73.93063709213311,-47.63313296717022,38.054234696205604,22.1
2017-05-16,2300,35.25,-99.50,3.1858830334566473,440.5455310552977,45.31891775321164,1805.8138615787652,-109.89506810853463,28.50878153238812,28.8
2017-05-17,0000,37.75,-99.25,1.8441040491853524,202.83988918112124,28.392132296424414,1440.9422005281951,-35.39766169188734,34.10239850410882,43.0
2017-06-28,2100,40.75,-94.75,1.0122483940224496,290.837952595798,38.18438134273491,876.4997156231175,-110.65571938678373,30.380384322649743,28.5
2017-11-05,1700,40.25,-85.50,2.5031761090109863,305.4797905110593,33.10619958172909,1229.1366827359877,-5.340243955978173,35.40888643948923,62.0
2018-03-20,0300,33.75,-85.75,3.187908370128429,484.113096380287,50.3162745897307,987.7573217801013,-24.476782916483696,38.35416728344614,56.3
2018-06-29,0400,45.50,-103.50,10.12188619463082,387.41420696242096,39.57963003350051,5045.706319732234,-83.49449247943387,28.79665358097474,16.0
2018-07-19,2200,41.50,-93.00,1.8003116792323552,149.39221947037242,27.900429541636292,1943.664683992958,-30.259679175428055,24.160937483130656,14.8
2018-12-01,2200,39.75,-89.25,0.559450362647423,281.1257677215665,27.091173561049697,330.5564230810997,-37.7538168198602,27.036682527106887,20.1
2019-05-18,0300,37.75,-99.50,5.333219626705097,334.29999204446284,30.70404337646486,3078.6158153898896,-80.0503926888216,34.76994331798695,47.4
2020-04-12,2100,31.75,-89.75,4.722265906518854,501.634714050302,55.4212213410574,1412.0631330685749,-5.197918690511325,42.366114991503416,134.0
2020-04-23,0000,31.00,-93.75,9.485136406906111,613.5748184276089,46.44912095054961,2318.8214677421265,-3.359089532717881,36.00176175958419,58.2
2020-05-23,1700,41.75,-90.25,0.6112940770934264,165.09328888369163,25.18261848413943,661.6562151372449,-25.67697469403212,14.530767008580469,11.2
2021-03-12,2300,33.75,-101.50,0.09053852150539739,102.01625415861902,22.319566145330807,322.81940748581354,-48.20016025249902,7.195033139522342,2.2
2021-03-13,2300,35.00,-101.00,1.2795910744671013,444.7352603905709,40.79404822279737,448.0529232566362,-42.13468560437489,31.80349068512722,34.2
2021-03-16,2300,31.75,-90.50,0.14076925949894514,50.19909298826821,14.47625499038716,940.5193978334495,-60.975370240069246,14.445797837942365,2.2
2021-03-17,2100,32.25,-87.50,3.449736721256806,347.58428925756755,36.6035203579622,1488.7338817695277,-0.19013784634417416,34.23815885225713,58.6
2021-03-24,2200,31.50,-98.75,1.3845624769318956,171.14963812429076,28.695189935530387,1268.6446211127338,-44.80254603350249,15.17777413249349,1.5
2021-03-25,2200,33.25,-86.25,4.662355658306984,287.8368725370586,44.36239895183556,2429.6864490702346,-10.770440492474993,42.79985373431603,128.0
2021-03-26,0200,34.00,-84.75,2.845253784853718,450.6158571780916,45.933302233179816,947.121724478913,-20.013390011125793,41.11575253431715,62.0
2021-04-27,2100,33.75,-100.00,0.0,118.97051830663173,22.75660898285015,658.3958304187571,-22.57080442765677,14.684370176929367,13.5
2021-05-02,2300,32.75,-90.00,1.346341494497525,256.78401649823496,30.64860463264993,786.4633746626394,-8.823592608400652,29.21878617855945,48.2
2021-05-09,2100,35.50,-89.75,0.6740519861189599,107.91119809821375,25.262107299645738,1112.6788081510845,-23.5824888943513,18.72959690796547,7.7
2021-05-15,0000,45.25,-96.25,0.0,20.549138509478695,7.368028199731259,187.8979720932247,-42.43030668586312,11.147586921541782,0.5
2021-05-18,0000,32.00,-101.25,4.287274572886454,259.361261823541,29.300810102871743,2592.170118216277,-53.094913595477806,26.533782723605423,18.3
2021-05-24,2100,39.50,-101.00,0.0,66.21885260963882,9.447901414775245,1537.1388190632092,-20.838938717801195,11.821826654716258,9.5
2021-05-26,2300,40.25,-101.50,1.004953121550764,192.61511310199447,21.943538400830406,1115.2207230310646,-40.23198464979827,21.613382365149814,13.3
2021-05-30,0000,37.25,-103.25,1.0202120542838609,306.9297837890865,30.808794816593675,950.3472674249582,-37.73217332150386,15.744085430786098,8.0
2021-05-31,0000,36.25,-102.00,0.0,9.063278424621814,2.4885963466490297,116.3175876729485,-129.5166718016086,16.54171105082603,7.4
2021-06-03,2100,39.50,-76.75,0.3805163835987009,116.38266282145003,15.920173138227659,924.1655987093978,-9.41623538130337,10.922193827640683,3.5
2021-06-08,2200,38.50,-87.25,0.09419672092297857,94.78266244179231,15.754177152937197,283.87272716574415,-33.204658111703,18.01924509389245,4.0
2021-06-12,2200,35.75,-105.25,0.1249637887333983,117.17065323122,19.94332482693109,1430.529773969276,-67.29844484172656,7.712829565956531,7.5
2021-07-11,0100,36.75,-90.00,2.3514809970696278,214.22198750085116,23.09834088184182,2138.499517671415,-43.0179744940788,27.101227156595037,9.3
2021-07-14,2300,42.50,-92.50,1.5837711491008384,241.30798092505046,28.530007743046017,1465.9211059786394,-34.20557271407494,24.897199604910668,20.7
2021-07-18,2200,42.00,-72.25,0.3749066365849203,113.6547801628416,15.438040764996078,961.5143107928805,-7.990933771055771,15.421426006386229,3.1
2021-07-26,2100,47.75,-95.00,0.0,207.27128626703734,25.736743731068074,1838.2645307575908,-60.83229280179666,5.732139498743019,13.7
2021-08-07,2200,43.75,-90.75,1.188203398147471,203.3146129883533,25.718266300617326,1151.046159429946,-31.974707875385498,25.568736950982167,15.1
2021-08-11,1900,43.75,-90.50,1.7257141147414745,96.54133762355794,25.87180890517186,3142.215054701121,-9.474022778677522,16.319847544203245,9.5
2021-08-17,1900,33.75,-81.50,1.2467245246194658,189.22428587582215,27.8194105761161,1065.7570578864156,-30.720699402536447,21.465318021504892,15.0
2021-08-17,2000,33.75,-81.50,1.4284023939501718,176.09837568642683,27.44025395396029,1330.2081571444812,-14.320264803701079,21.687108963202313,23.0
2021-08-18,2200,40.50,-77.25,0.29810032017884514,144.9779753853793,20.860809815181312,443.5491609348389,-22.69787533100411,21.131570561336993,8.9
2021-08-21,2300,34.75,-88.00,1.0401947920758836,60.132381859616515,19.75760157683032,3939.8941918251285,-3.4074278411199743,21.072894289029193,5.6
2021-09-01,2200,39.50,-75.25,0.0,0.8585358577510558,4.436152507873384,2.3074795413692635,-169.50466031963825,29.974395541339778,19.8
2021-10-07,0000,36.00,-84.75,0.0,14.41556977754199,2.584336024142025,0.0,0.0,16.29938294202579,1.6
2021-10-27,1400,29.75,-93.75,0.6777674972225108,183.23738878725192,27.00439925114901,616.3744632908544,-40.17902440334126,15.552060037083882,11.1
2021-12-11,0100,38.50,-91.25,3.17116202094777,442.0668002003955,50.051582954544735,1076.0235849571493,-28.102653536541034,44.563192674620105,39.9
2021-12-11,0200,36.00,-89.75,4.731803460424009,529.266969561203,53.763968768366645,1341.0444253720343,-47.16990034817565,44.708688827027835,130.6
2021-12-11,0200,39.50,-89.25,2.780208398761317,501.29840015926084,46.671682487668804,831.9022356379115,-36.40210593979181,43.321501876048686,66.9
2021-12-11,0400,36.75,-88.75,4.250656201252342,696.1670521891053,64.31952089188687,915.8698737363621,-29.995606982799174,52.353456310884646,266.5
2021-12-11,0600,36.50,-87.50,5.794694711642904,603.4568240106814,57.5676227251597,1440.3751389694291,-1.3154706868560517,52.52683542634438,197.8
2021-12-15,2100,42.00,-96.75,0.8798482031377214,228.13870545749973,40.38614435012206,578.4955700787231,-26.57614121380936,40.97324337277733,17.9
2021-12-15,2300,43.00,-93.00,0.0,208.62222102207494,32.4400086322537,648.218402727208,-215.08076127834934,39.66393508513673,35.5
2021-12-30,2000,32.75,-83.00,2.0922012826026024,190.10246891564452,30.05144010198138,1650.8475359657134,-3.441524927635203,29.32885563557398,19.1
2022-01-01,2300,35.00,-86.50,0.4623085531639103,292.3988149221065,44.26749921306335,237.16335168136717,-31.374072747364732,33.75458824588785,26.8
2022-03-06,2200,35.25,-93.50,1.0678726008267279,241.02382756627642,32.29230785641828,664.5852891036792,-25.72763618337409,32.321319698183615,25.1
2022-03-09,1400,32.25,-84.25,1.2364885495756572,186.0450305180126,29.35241341382434,1018.9214926287335,-2.359122840048656,28.27628283429516,14.7
2022-03-15,0000,32.75,-96.50,0.2667595305850352,73.46787062410445,23.70090670206028,689.3980411319759,-15.353341921342508,17.33025781312947,5.3
2022-03-18,2300,38.50,-86.25,0.44022420785325095,151.9923775442465,25.274403004758195,515.6840747295489,-9.026136259412974,18.518059287706574,8.9
2022-03-21,2000,33.00,-97.75,0.6327913923912794,399.9185243162243,48.92434677965584,242.9419721987029,-53.45567422672008,46.881391714503515,55.2
2022-03-24,0100,34.75,-83.00,1.707856856125524,222.72901104710164,30.637498761329947,1150.1803344542898,-9.497813711314116,31.522349801455245,10.1
2022-04-05,2200,32.25,-81.00,3.1778616007745057,336.7750795317466,45.376957092028015,1415.4231387279387,-32.308775941456005,31.93821149539931,55.5
2022-04-12,0100,34.75,-92.25,0.0,36.30268793935841,4.286534150666396,692.0874146422718,-196.3843120119539,23.716121246859117,12.6
2022-05-01,2300,31.00,-102.75,0.5572345599063737,179.70570335120604,20.09051653786958,1589.1363292560627,-70.7570123630175,11.461817239176824,7.3
2022-05-05,0400,34.25,-99.00,1.2585484570723788,412.47415092224423,27.82417293301032,1680.3650170269216,-151.5686623615144,34.28348330514561,37.2
2022-05-07,0000,36.25,-80.00,1.7756564408832147,259.7213611245262,39.483711535837564,1025.5162108317252,-13.39339166965591,27.135869810765627,12.7
2022-05-20,2000,45.00,-84.75,2.3017149259993364,223.4299889332702,45.83525351123937,1545.2591684235156,-13.201401902272467,33.28509859279483,28.2
2022-05-26,2300,35.25,-81.25,0.4713206860432116,193.49158385625495,32.56620327351106,365.3807648760755,-32.279926350557865,26.82487788669665,9.6
2022-06-01,0400,34.25,-98.75,1.7815300684350113,194.48698070406215,32.251490493603,1472.86850443571,-60.06667127441007,23.762429471355205,7.6
2022-06-10,0500,39.25,-100.00,0.0,331.5320760522287,49.12361547702929,1425.7493469775754,-203.16869926430033,14.491374993485927,2.2
2022-06-11,2200,40.00,-96.75,0.0,1.969617262860524,3.398726832109013,2888.568149487974,-191.80094786100784,21.911810109082047,18.1
2022-06-13,0300,44.00,-101.00,5.01358348180923,656.2362959734993,52.120494905652386,2146.3256104189577,-109.93417428506248,25.642512336518617,6.3
2022-06-15,2100,43.50,-90.50,3.25170214562034,196.4428886965461,37.29150877009575,2576.624031095752,-25.707035432042066,32.87797868303785,36.8
2022-07-12,0100,43.00,-84.75,1.2155573319413442,137.73679006887278,23.06399968762348,1721.8819754561646,-12.280060900918464,21.96613668312179,12.0
2022-07-17,2100,39.25,-83.00,0.34946420482339446,118.80619519338399,25.88086644449586,511.44308677574924,-18.74620871260823,22.839572932115853,9.6
2022-08-01,0200,43.75,-93.50,0.408473019911672,81.6864947938092,18.141621630574434,1456.6393247716483,-20.45002444910947,21.971408116466357,0.7
2022-08-01,1600,43.25,-84.00,0.5582574517328931,119.84728152731446,24.247723286547426,869.0792228360253,-3.354388882128825,13.237730993843067,3.8
2022-08-20,1800,41.00,-91.00,0.0,43.377742664893276,10.221244897267578,1502.4860293133338,-3.7437468484532874,10.206642873522936,4.6
2022-09-20,0100,42.50,-77.50,0.22049025197846164,62.63448278313211,22.211952526683767,713.1841380672678,-2.969961392089897,22.169529231990726,3.0
2022-09-26,0000,42.00,-74.75,0.06372255973747587,122.53293551882273,19.46704203791808,120.21341153009016,-14.17760396840349,27.619449157462086,3.7
2022-09-27,2200,25.75,-80.25,1.2566744069109992,187.7421640408191,25.379878881470766,1186.8174398360932,-12.589267331891172,21.395630349675912,11.2
2022-09-27,2300,25.75,-80.25,1.3759206880353057,160.20998257296574,24.30787852374965,1589.898076478087,-15.630150113610052,21.080588429349415,12.0
2022-09-28,1800,28.25,-80.75,1.1154814997485705,176.60145197272143,26.4424829076638,1074.9255442509373,-4.93561826484398,21.588203986832205,4.8
2022-10-29,2200,30.50,-88.00,0.5310667911878014,206.60754977801977,23.644646350412334,489.19571986974114,-10.747972189560851,16.83132064279234,7.9
2022-11-04,2100,33.75,-95.50,2.471837000228063,393.09216424865156,43.02963112743467,943.2280359566628,-13.039987497699707,41.10198797676016,72.0
2022-11-04,2300,33.50,-94.75,1.4351769338501772,523.222049507613,48.30006921054085,442.67251318110203,-60.58183252445914,41.37714628025907,96.9
2022-11-30,0900,31.50,-88.25,0.9899206590805976,235.41213614550935,41.969045430989674,630.7580454149078,-23.228819948699822,41.57965229994591,32.2
2022-12-14,1700,32.00,-89.25,0.0,0,0.0,176.35406202716683,-34.98261452944121,38.603135878881865,40.7
2023-01-03,2100,32.00,-85.50,0.7573024776012137,240.66571838948147,34.415161516041266,472.0047890507817,-14.875375345843754,33.25348458316664,14.6
2023-03-25,0100,33.25,-91.00,1.154840773719734,431.55943592040137,52.43188354262517,462.745143936914,-69.88656559816138,44.72384329484236,95.6
2023-03-27,0900,32.50,-86.00,2.5721959994442294,268.06188299001997,37.39149007298661,1439.329589171762,-1.3612714295143054,32.839954095669924,34.9
2023-03-31,2000,34.75,-92.00,3.611468542821881,477.62222542047294,51.75720791633255,1134.2024147774546,-8.92155930871012,44.07093006837918,55.0
2023-03-31,2000,41.25,-92.25,0.7884903213850756,130.91819699905273,23.08929171133748,1173.8112142013529,-14.647107991004425,22.215207809406078,31.8
2023-03-31,2100,35.50,-89.50,1.2074919761077718,417.68111347286936,49.28270128189314,433.641336832748,-15.85395471751307,38.25416234930581,117.0
2023-03-31,2300,35.75,-89.25,1.0815007957519012,530.562755634135,56.02757625327685,687.2711167181775,-122.69784217418137,46.659741676120554,63.6
2023-04-01,0200,38.75,-88.00,1.1263529117887314,391.92514757904604,58.68201208876234,431.084705362608,-47.5026056895605,51.1341236631942,65.4
2023-04-01,0200,39.00,-88.00,1.189097136007195,375.5053940850962,56.54025381415432,474.9986903268257,-38.80838835639808,50.173497278239566,66.0
2023-04-01,0300,35.25,-88.50,7.5967031121400055,540.6210885029334,53.27682342789362,2107.7710267952634,-1.881183761702942,47.60979812424437,138.2
2023-04-01,0400,39.25,-86.75,0.5354892123390829,160.7489957851843,49.40508220253271,499.68201330602386,-1.5749434908576205,43.81050376355867,9.4
2023-04-01,2300,38.75,-75.75,2.530901798882644,375.98329367847265,41.41404848160142,1187.3984769212436,-31.20605495222539,38.953962614494195,22.9
2023-04-05,0200,40.50,-90.00,0.0029437033724422166,312.9342932232284,33.71756752618449,1414.2112871395075,-199.78846564010286,43.11398630149442,33.4
2023-04-20,0200,35.00,-97.00,7.304951757951966,426.7923466235796,32.7132571977678,2893.7070315173623,-66.91512905582323,35.851149577215295,24.8
2023-05-12,0100,35.25,-97.50,5.524544560857195,314.32198604520454,29.67869360596646,2664.9523891022827,-18.378127035656952,29.475465929395785,15.1
2023-05-12,2000,41.75,-98.50,1.6908985343435479,181.52155797252223,25.150722528704705,1666.6767808562142,-6.783555763868527,22.46781033986797,22.1
2023-06-01,2000,45.50,-97.00,0.0,-19.280445702756627,8.39349355258754,374.92014041229186,-68.00712526735826,7.341797979943742,0.0
2023-06-11,2200,36.25,-85.00,2.0237413304338436,237.29947090086978,32.63578780245567,1279.2325175132275,-34.068428175708625,26.195256160221255,18.0
2023-06-14,2000,31.25,-84.50,2.7052321130865535,209.21382354837996,26.91401049818469,2161.9629836873582,-36.112674645751575,26.286780221940713,30.8
2023-06-19,0000,33.50,-92.25,4.521000593802974,177.9983850966845,30.66190189114248,3809.8665260479243,-27.731175888939216,25.2365733007013,16.6
2023-06-22,0100,40.00,-103.50,0.5365151413925077,270.4927741732406,24.9252533507583,506.10727576471083,-93.8676145274885,16.777591858490847,8.0
2023-06-23,2300,37.50,-102.25,0.031061031935669312,275.9155978213792,31.020393425319607,971.0570000915327,-196.73244662864732,33.11523922949156,21.1
2023-06-25,1900,39.25,-86.75,1.685129987225206,253.5501522743906,28.749343664197365,1899.9514068330695,-86.58372165775756,25.135369881401658,14.7
2023-06-27,0100,41.25,-104.25,0.0,103.6265000416275,12.154143913848012,333.53247886437833,-151.78208131671144,11.557091500079464,6.4
2023-06-29,0300,40.50,-102.75,0.3849620478377375,188.91213043913064,16.552822081117576,1326.2664784150397,-114.83684428511864,16.5282853143108,10.9
2023-07-02,1900,40.50,-77.50,0.9322816595740494,173.55885139013742,27.221403751522182,887.978335005477,-14.904510157636327,23.90487893257574,3.9
2023-07-13,0000,41.75,-88.00,1.876331701783701,227.85280975373007,33.74757755723188,1235.2261776879304,-8.570674538963724,24.43582956927759,17.7
2023-08-04,2200,39.25,-93.75,0.6735872955966012,96.91907780468529,15.977692086587748,1957.4157598444754,-18.279373015465875,14.443838235285922,7.3
2023-10-12,2100,40.25,-98.75,0.40527308669692347,170.24586048111712,30.71130915217163,431.0812123732937,-48.78348198568206,22.49222662475487,10.1
2024-01-15,2100,27.25,-80.25,0.38816811901139786,110.55818066462308,14.130905123289148,1118.0764833208007,-13.588440424409352,15.547539946749842,13.2
2024-01-27,2300,34.00,-81.75,0.2937112630080628,149.90302920883065,29.2478658700303,301.45918669763455,-16.987117857604254,26.650809001503216,2.6
2024-02-02,2200,33.00,-100.00,0.10120302864510587,120.46192240957319,17.893401159283577,1781.5075834987738,-0.7710308211098724,14.995353596036605,3.7
2024-02-09,0000,42.50,-89.25,0.16570278910385475,212.24855213211723,34.41821371224124,185.25647137754046,-105.18125286407712,41.78609820994888,41.7
2024-02-09,2100,34.50,-93.25,0.0683329018312546,75.82720881113949,14.085975964985758,288.0523725999112,-15.624757758847897,11.544260333846545,4.0
2024-03-01,2200,37.00,-120.25,--,--,--,14.925077586540521,-186.76073845031544,13.881929531067843,0.7
2024-03-14,1800,38.75,-85.50,1.7892766294150309,248.8458760810955,33.40870969970941,1078.5450763298543,-33.8887967756033,29.34514107965166,28.9
2024-03-15,0000,40.25,-84.00,1.98339156583754,291.4993402853835,33.7010766040716,1020.6154654908112,-19.147057173150728,33.064858413583345,51.0
2024-04-02,0000,36.00,-97.25,2.4210427054917822,357.6888168135667,50.99370301055342,1015.2858818984279,-39.2935811782496,27.48732848024721,11.0
2024-04-03,2200,37.75,-76.50,0.0,-2.3323212991858284,9.393379907823888,63.32367319304429,-104.41781135697705,22.88215624040901,9.3
2024-04-08,0000,38.50,-89.25,0.5180627433934121,145.14682701571508,23.098851792892667,695.3395562328866,-38.72883218624954,22.22478982056644,2.0
2024-04-16,2100,40.75,-91.25,3.0733076385708227,386.3381415639023,44.10409813751869,1193.245233099441,-23.54876991149481,43.9386048142609,67.1
2024-04-26,1700,41.50,-98.25,1.5309966677158446,216.41895830353076,27.486750161306812,1158.1586680671523,-8.272238729387025,26.55603599872021,13.9
2024-04-26,2200,41.50,-95.50,3.230189068800581,398.7095454647055,46.441776648443174,1215.2414353545455,-1.0852919883375103,33.58535202143188,65.4
2024-05-01,0300,34.25,-98.75,0.8846530464282081,237.29792713435242,16.535903404456867,2351.9178052608545,-119.11493950850607,22.0020225074566,10.3
2024-05-01,2300,34.25,-101.00,2.9438153828094684,180.14619698098537,20.952813746813156,3509.5839344640735,0.0,13.772276316753144,2.9
2024-05-07,0200,36.25,-96.25,5.9858494150617965,397.0757835874452,41.92534399111501,2261.2243037015533,-13.820002743574324,37.90739305453154,65.7
2024-05-07,2000,42.25,-85.50,0.0,95.77921638669841,11.38154871263158,174.9653127867227,-65.987776870417,27.208450409631194,17.6
2024-05-08,0500,34.25,-93.25,4.899399661571945,273.4946887593943,30.96283522144659,2687.108669530052,-35.96984018897493,22.89330821571963,19.6
2024-05-08,2200,35.50,-87.00,5.31089882045479,232.23224924467618,37.15289637038327,3430.3367670047273,-19.529126467870004,25.611957192759302,18.6
2024-05-09,0500,34.50,-86.00,1.1947895019601107,352.2171591851444,30.14468436945964,892.4665970185334,-114.47926283018398,36.42724680199915,19.9
2024-05-11,2300,40.25,-79.50,0.008998568950973625,70.24555929237856,12.605115779680466,45.73200568048957,-8.912541044282715,22.064393838727376,9.4
2024-05-15,0000,34.25,-78.75,0.8317032808697137,214.74323051595647,24.483275970393816,711.8556204973631,-21.696336277621853,24.802354904428153,9.8
2024-05-19,2000,40.50,-103.00,0.0,35.94202911684421,7.449955453036019,1472.331659316714,-32.875075428504466,3.7775614764438035,2.5
2024-05-20,0000,35.50,-99.50,2.2218404264496745,314.39974650229607,35.173035364002835,2863.9454498342816,-57.192015554578546,23.550466659293583,10.8
2024-05-20,0200,35.75,-97.75,1.609136952598481,358.4086993993289,40.37565128280478,2542.8599066694806,-140.60718751206525,26.745051593426084,5.6
2024-05-20,2300,44.00,-93.00,0.2547738968990642,68.23434091112566,14.842331026498446,1530.0192730071306,-42.13751289006609,8.339744094779777,2.2
2024-05-22,2200,31.50,-98.50,4.2726635528781065,131.43014289962565,35.97803404124579,4876.351183922676,-22.53928748337943,19.57576888175462,4.5
2024-05-22,2300,31.00,-97.50,5.318283051678626,171.9609507945527,28.534680146287794,4877.318479078414,-12.630424900789576,9.097040856714033,4.5
2024-05-23,2200,31.25,-97.00,5.432439627961863,227.73917981280508,20.31407928486684,5284.118239431639,-1.618485160714795,22.094835513592756,29.8
2024-05-26,0400,33.75,-98.00,13.479736509907134,901.5291410080456,45.635805904063496,3914.9171167341,-114.06668220021581,46.92619114966054,76.1
2024-05-26,0400,36.00,-96.00,3.444833436500138,438.05140169993325,37.07246229482148,2860.222479078035,-138.13772943517853,37.684604682135785,38.5
2024-05-26,0500,36.50,-94.50,2.9875414183304425,373.07645081345015,32.967101614883646,2623.3309260391056,-131.31758815787168,35.130521340600474,12.7
2024-05-26,0800,36.00,-92.75,9.746293271067676,396.41266930292227,35.37555542782651,3687.9345789601743,-3.275023361639591,37.96232766179467,55.7
2024-05-27,0200,37.00,-87.75,2.831865959207209,412.5323336109186,33.967444799940665,1431.1587279476475,-92.07814186265229,34.355155375221884,54.9
2024-05-27,0200,37.25,-87.00,1.6291605858882745,484.4163373496265,44.85977635105833,969.0272731417587,-121.91068184405111,43.13187507089755,64.4
2024-06-12,2300,47.00,-93.75,0.5473478455995915,144.65637728703587,30.20712169259628,1299.458588952105,-52.90039403976622,28.837519581820874,19.6
2024-06-20,2100,42.00,-104.00,0.0,101.11397559470615,15.908973910869785,1209.8159864699865,-52.912048102669615,4.13656289799298,2.3
